Version 4.1
SHEET 1 7620 3100
SYMATTR Value STZ5_6N
SYMBOL res 3984 -272 R0
SYMATTR InstName R15
SYMATTR Value 750
SYMBOL res 3984 -160 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 3984 -48 R0
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL res 3984 64 R0
SYMATTR InstName R36
SYMATTR Value 1047
SYMBOL res 3856 -272 R0
SYMATTR InstName R37
SYMATTR Value 560
SYMBOL res 3856 -160 R0
SYMATTR InstName R38
SYMATTR Value 100
SYMBOL res 3856 -48 R0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res 3856 64 R0
SYMATTR InstName R40
SYMATTR Value 1239
SYMBOL res 3680 -224 R0
SYMATTR InstName R41
SYMATTR Value 1000
SYMBOL res 3680 0 R0
SYMATTR InstName R42
SYMATTR Value 1000
SYMBOL SpecialFunctions\\LTC6990 -400 720 R0
SYMATTR InstName U12
SYMBOL res -192 688 R0
SYMATTR InstName R56
SYMATTR Value 1000k
SYMBOL res -192 816 R0
SYMATTR InstName R57
SYMATTR Value 887k
SYMBOL voltage -64 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -576 816 R0
SYMATTR InstName R58
SYMATTR Value 649k
SYMBOL res 688 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 16k
SYMBOL res 1024 720 R0
SYMATTR InstName R60
SYMATTR Value 47k
SYMBOL res 1232 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 720k
SYMBOL res 992 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 49.9k
SYMBOL cap 1216 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 13.6n
SYMBOL res 1936 752 R0
SYMATTR InstName R63
SYMATTR Value 15k
SYMBOL res 2144 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 34k
SYMBOL res 1936 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 49.9k
SYMBOL res 400 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -59 66 VTop 2
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL res 400 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 10k
SYMBOL res 528 736 R0
SYMATTR InstName R68
SYMATTR Value 16k
SYMBOL cap -160 1008 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res -224 1184 R0
SYMATTR InstName R69
SYMATTR Value 10k
SYMBOL res -224 1328 R0
SYMATTR InstName R70
SYMATTR Value 10k
SYMBOL res 6144 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 19k
SYMBOL res 6432 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 82k
SYMBOL res 6144 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 36.2k
SYMBOL res 6240 176 R0
SYMATTR InstName R46
SYMATTR Value 16k
SYMBOL res 6576 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 6.2k
SYMBOL zener 6688 352 R0
WINDOW 0 -44 27 Left 2
WINDOW 3 -68 75 Left 2
SYMATTR InstName D2
SYMATTR Value PDZV6_2B
SYMBOL zener 6720 512 R180
WINDOW 0 -42 -4 Left 2
WINDOW 3 -130 28 Left 2
SYMATTR InstName D3
SYMATTR Value PDZV6_2B
SYMBOL res 6880 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 200k
SYMBOL cap 6880 416 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 7120 464 R0
SYMATTR InstName R49
SYMATTR Value 39k
SYMBOL res 7296 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 51k
SYMBOL res 7456 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 120
SYMBOL OPAx189 1056 2128 R0
SYMATTR InstName U10
SYMBOL OPAx189 1776 2336 M180
SYMATTR InstName U11
SYMBOL res 1648 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -48 55 VTop 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMATTR SpiceLine tol=0.1 pwr=0.1
SYMBOL res 1648 2368 R90
WINDOW 0 91 62 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMATTR SpiceLine tol=0.1 pwr=0.1
SYMBOL res 1824 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMATTR SpiceLine tol=0.1 pwr=0.1
SYMBOL res 1680 2528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMATTR SpiceLine tol=0.1 pwr=0.1
SYMBOL voltage 384 2400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3
SYMBOL res 464 2352 R0
SYMATTR InstName R71
SYMATTR Value 1k
SYMATTR SpiceLine tol=0.1 pwr=0.1
SYMBOL res 464 2464 R0
SYMATTR InstName R72
SYMATTR Value 1k
SYMATTR SpiceLine tol=0.1 pwr=0.1
SYMBOL OPAx189 2480 2256 M180
SYMATTR InstName U17
SYMBOL res 2528 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value {500m/sen}
SYMATTR SpiceLine tol=0.1 pwr=0.1
SYMBOL res 2368 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 1k
SYMATTR SpiceLine tol=0.1 pwr=0.1
SYMBOL res 2176 2320 R0
SYMATTR InstName R75
SYMATTR Value {500m/sen}
SYMATTR SpiceLine tol=0.1 pwr=0.1
SYMBOL OPAx189 3248 2352 R0
SYMATTR InstName U18
SYMBOL res 3136 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 10k
SYMATTR SpiceLine tol=0.1 pwr=0.1
SYMBOL res 3136 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 10k
SYMATTR SpiceLine tol=0.1 pwr=0.1
SYMBOL res 3296 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 1k
SYMATTR SpiceLine tol=0.1 pwr=0.1
SYMBOL res 3168 2656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R79
SYMATTR Value 1k
SYMATTR SpiceLine tol=0.1 pwr=0.1
SYMBOL voltage 2000 2800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 6
SYMBOL res 2080 2656 R0
SYMATTR InstName R80
SYMATTR Value 300
SYMATTR SpiceLine tol=0.1 pwr=0.1
SYMBOL res 2080 2768 R0
SYMATTR InstName R81
SYMATTR Value 5.1k
SYMATTR SpiceLine tol=0.1 pwr=0.1
SYMBOL res 2080 2880 R0
SYMATTR InstName R82
SYMATTR Value {1.8k+(270*gi_o)+(1350*gi_1)}
SYMBOL cap 576 2320 R0
SYMATTR Value 22µ
SYMATTR InstName C6
SYMATTR SpiceLine V=50 Irms=75m Rser=1.9 Lser=0 mfg="Nichicon" pn="UPR1H220MAH" type="Al electrolytic"
SYMBOL OPAx189 1056 2480 R0
SYMATTR InstName U19
SYMBOL OPAx189 2480 2624 R0
SYMATTR InstName U20
SYMBOL res 2176 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL bv 832 2176 R0
SYMATTR InstName B1
SYMATTR Value V=(3/2)+(sen*g)
SYMBOL npn 4672 1504 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL res 4720 1632 R0
SYMATTR InstName R84
SYMATTR Value 1.2k
SYMBOL res 4640 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 100
SYMBOL cap 7280 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL cap 2528 1632 R0
WINDOW 0 -53 11 Left 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 1904 2816 R0
WINDOW 0 -53 11 Left 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL cap 1648 1504 R0
WINDOW 0 -53 11 Left 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 4512 464 R0
WINDOW 0 -53 11 Left 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL OpAmps\\OPAx192 704 672 M180
SYMATTR InstName U21
SYMBOL OpAmps\\OPAx192 1200 688 M180
SYMATTR InstName U13
SYMBOL OpAmps\\OPAx192 2112 720 M180
SYMATTR InstName U14
SYMBOL res 1552 816 R0
SYMATTR InstName R86
SYMATTR Value 16.6k
SYMBOL res 1696 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 49.9k
SYMBOL res 1488 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 49.9k
SYMBOL OpAmps\\OPAx192 1664 704 M180
SYMATTR InstName U15
SYMBOL res 1488 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 49.9k
SYMBOL res 912 976 R0
SYMATTR InstName R90
SYMATTR Value 10k
SYMBOL res 912 1104 R0
SYMATTR InstName R91
SYMATTR Value 10.78k
SYMBOL OpAmps\\OPAx192 2224 1520 M180
SYMATTR InstName U1
SYMBOL OpAmps\\OPAx192 2832 1568 M180
SYMATTR InstName U3
SYMBOL OpAmps\\OPAx192 3552 1120 M180
SYMATTR InstName U4
SYMBOL OpAmps\\OPAx192 4240 1136 M180
SYMATTR InstName U5
SYMBOL OpAmps\\OPAx192 -48 1296 M180
SYMATTR InstName U16
SYMBOL OpAmps\\OPAx192 5136 -144 M180
SYMATTR InstName U2
SYMBOL OpAmps\\OPAx192 7232 368 M180
SYMATTR InstName U9
SYMBOL OpAmps\\OPAx192 6384 352 R0
SYMATTR InstName U22
SYMBOL OpAmps\\OPAx192 5056 368 R0
SYMATTR InstName U8
SYMBOL OpAmps\\OPAx192 1216 1088 M180
SYMATTR InstName U7
TEXT 1952 1048 Left 2 !.tran 0 100m 0m uic
TEXT 4928 -472 Left 2 ;Structural Dist Amp
TEXT 2160 1168 Left 2 ;Incidence Amp
TEXT 3784 752 Left 2 ;Summing and Level shifter
TEXT 4968 176 Left 2 ;Spoiler and MS
TEXT 3664 216 Left 2 ;PLANE
TEXT 3976 224 Left 2 ;GAIN
TEXT 3848 216 Left 2 ;ZERO
TEXT 2384 2008 Left 2 ;174mV/G
TEXT 1304 1936 Left 6 ;ADXL Slope Correction
TEXT 1000 2688 Left 2 ;Supply Voltage Buffer
TEXT 960 1976 Left 2 ;ADXL Output Buffer
TEXT 1728 2504 Left 2 ;Subtractor
TEXT 2304 1960 Left 2 ;Non Inverting Amplifier
TEXT 2280 2496 Left 2 ;G Inject / G REF Voltage Buffer
TEXT 3216 2208 Left 2 ;Summer
TEXT 816 2024 Left 2 ;.dc V1 list   0.63 0.804 0.978 1.152 1.326 1.5 1.674 1.848 2.022 2.196 2.37
TEXT 2752 -128 Left 2 !.param g=1\n.param sen=174m\n.param incidence_input = 8.49\n.param triangle_dc_adjust = 5\n.param spoiler_input = -1
TEXT 2088 3056 Left 2 !.param gi_o = 0\n.param gi_1 = 0
TEXT 2464 960 Left 2 ;PULSE(-1.705 1.705 0 0.833m 0.833m 1e-10 1.667m 1000)
TEXT 464 1968 Left 2 !*.include Libs\\OPAx189.LIB\n*.include Libs\\TLE2027.LIB\n.include Libs\\lm311.lib\n*.include Libs\\OPAx192.LIB
TEXT 536 1096 Left 2 ;0.058V (58mV) Offset required
